Conference,"City, Country",Date,Notification,Final version,Early registration,Remarks and other indications
DLTDevelopments in Language Theory,"Göttingen, Germany",12-16 August 2024,3 May 2024,17 May 2024,,
CRYPTOCRYPTO,"Santa Barbara, California, USA",18-22 August 2024,7 April 20243 May 2024,,,
SmartDataSmart Data,"Copenhagen, Denmark",19-22 August 2024,1 June 2024,20 June 2024,,
RAMiCSRelational and Algebraic Methods in Computer Science,"Prague, Czech Republic",19-23 August 2024,21 May 2024,22 June 2024,,co-located withAiML
AiMLAdvances in Modal Logic,"Prague, Czech Republic",19-23 August 2024,20 May 2024,21 June 2024,,co-located withRAMiCS
SATTheory and Applications of Satisfiability Testing,"Pune, India",21-24 August 2024,22 May 2024,22 June 2024,,preceded 18-20 August 2024 by Indian SAT+SMT School
COCOONComputing and Combinatorics Conference,"Shanghai, China",23-25 August 2024,25 May 2024,10 June 2024,,
KDDKnowledge Discovery and Data Mining,"Barcelona, Spain",25-29 August 2024,16 May 2024,4 June 2024,10 July 2024,
ICICSInternational Conference on Information and Communications Security,"Mytilene, Lesvos, Greece",26-28 August 2024,24 June 2024,9 August 2024,30 June 202431 July 2024,"first registration date for authors, second for attendees"
Euro-ParEuropean Conference on Parallel and Distributed Computing,"Madrid, Spain",26-30 August 2024,29 April 2024,2 June 2024,30 June 2024,
MFCSMathematical Foundations of Computer Science,"Bratislava, Slovakia",26-30 August 2024,24 June 2024,,,
PATATPractice and Theory of Automated Timetabling,"Lyngby, Denmark",27-30 August 2024,3 May 2024,24 June 2024,24 June 2024,
APPROXApproximation Algorithms for Combinatorial Optimization Problems,"London, United Kingdom",28-30 August 2024,1 July 2024,15 July 2024,,co-located withRANDOM
RANDOMRandomization and Computation,"London, United Kingdom",28-30 August 2024,1 July 2024,15 July 2024,,co-located withAPPROX
SCSSSymbolic Computation in Software Science,"Tokyo, Japan",28-30 August 2024,1 May 2024,15 June 2024,,
ESAEuropean Symposium on Algorithms,"Egham, United Kingdom",2-4 September 2024,23 June 2024,30 June 2024,,part ofALGO
ALGOFederated Conference on Algorithms,"Egham, United Kingdom",2-6 September 2024,,,,"federated conference includingALGOCLOUD,ALGOWIN,ATMOS,ESA,IPEC,WABI,WAOA"
CPPrinciples and Practice of Constraint Programming,"Girona, Catalonia, Spain",2-6 September 2024,20 June 2024,1 July 2024,,
ICFPInternational Conference on Functional Programming,"Milan, Italy",2-7 September 2024,20 May 2024,,,
CIAAConference on Implementation and Application of Automata,"Akita, Japan",3-6 September 2024,7 June 2023,21 June 2024,,
NCLNon-Classical Logics,"Łódż, Poland",5-8 September 2024,15 June 2024,10 July 2024,,
MATCH-UPMatching Under Preferences,"Oxford, United Kingdom",9-11 September 2024,1 July 2024,,15 July 2024,
FMICSFormal Methods for Industrial Critical Systems,"Milan, Italy",9-11 September 2024,10 June 2024,23 June 2024,,co-located withFM
FMFormal Methods,"Milan, Italy",9-13 September 2024,10 June 2024,1 July 2024,,
CONFESTCONCUR & QEST & FORMATS,"Calgary, Canada",9-13 September 2024,,,,"federated conference includingCONCUR,QEST,
	      andFORMATS"
CONCURConcurrency Theory,"Calgary, Canada",9-13 September 2024,21 June 2024,12 July 2024,,updates possible until 29 April 2024; part ofCONFEST
QESTQuantitative Evaluation of SysTems,"Calgary, Canada",9-13 September 2024,31 May 2024,17 June 2024,,22 April artifact submission; part ofCONFEST
FORMATSFormal Modeling and Analysis of Timed Systems,"Calgary, Canada",9-13 September 2024,31 May 2024,17 June 2024,,22 April artifact submission; part ofCONFEST
ITPInteractive Theorem Proving,"Tbilisi, Georgia",9-14 September 2024,20 May 2024,10 June 2024,,
SCNSecurity and Cryptography for Networks,"Amalfi (SA), Italy",11-13 September 2024,2 July 2024,17 July 2024,31 July 2024,revisions possible until 9 May 2024
"SAFECOMPComputer Safety, Reliability and Security","Florence, Italy",17-20 September 2024,21 April 2024,1 June 2024,,
KIGerman Conference on Artificial Intelligence,"Würzburg, Germany",25-27 September 2024,15 June 2024,10 July 2024,,
FMCADFormal Methods in Computer-Aided Design,"Prague, Czech Republic",14-18 October 2024,8 July 2024,August 2024,20 August 2024,
PACTParallel Architectures and Compilation Techniques,"Long Beach, California, USA",13-16 October 2024,1 July 2024,10 August 2024,,
CCSComputer and Communication Security,"Salt Lake City, Utah, USA",14-18 October 2024,29 May 20244 July 2024,,12 September 2024,
ECAIEuropean Conference on Artificial Intelligence,"Santiago de Compostela, Spain",19-24 October 2024,4 July 2024,,,
ATVAAutomated Technology for Verification and Analysis,"Kyoto, Japan",21-24 October 2024,26 June 2024,22 August 2024,,
FOCSFoundations of Computer Science,"Chicago, Illinois, USA",27-30 October 2024,4 July 2024,26 August 2024,15 August 2024,
KRPrinciples of Knowledge Representation and Reasoning,"Hanoi, Vietnam",2-8 November 2024,10 July 2024,31 July 2024,,co-located withNMR
Conference,"City, Country",Date,Notification,Final version,Early registration,Remarks and other indications
